filename,polygon_xy,class
img_0078.png,1104.8 523.2 1096.8 472.4 1126.2 426.3 1170.2 422.4 1182.6 464.3 1154.1 508.8,Dent
img_0007.png,184.7 587.9 202.0 643.1 218.4 698.6 215.1 699.6 196.5 644.8 182.5 588.6,Scratch
img_0023.png,1052.6 748.6 1019.9 737.5 1008.9 704.3 1027.5 678.0 1057.9 670.3 1075.8 696.3 1077.6 726.9,Dent
img_0058.png,1220.3 216.3 1168.2 251.9 1117.2 289.0 1068.6 329.2 1065.5 325.1 1115.8 287.1 1168.1 251.7 1216.6 211.4,Scratch
img_0105.png,1016.4 622.8 1001.4 632.8 982.2 635.0 963.7 624.3 958.7 606.4 971.7 592.9 993.9 593.9 1012.0 605.2,Dent
img_0030.png,942.7 737.0 991.0 768.5 1038.5 801.3 1085.5 834.7 1084.7 835.9 1038.4 801.4 988.6 772.1 941.4 738.9,scratch
img_0106.png,1201.0 464.0 1117.1 479.4 1033.0 492.9 1032.7 491.2 1116.8 477.3 1200.7 462.3,Scratch
img_0087.png,631.1 619.5 639.0 597.1 663.4 596.4 677.4 615.6 667.7 638.1 642.6 640.5,Bubble
img_0071.png,385.2 731.3 303.9 860.7 299.8 858.1 380.0 728.1,Scratch
img_0028.png,159.3 554.3 147.8 542.9 153.2 528.9 168.3 525.4 179.4 536.7 176.6 552.9,Bubble
img_0065.png,327.2 650.3 326.3 625.4 346.9 609.8 370.1 619.7 383.7 642.2 366.9 661.3 343.6 670.3,Bubble
img_9005.png,247.1 364.7 220.9 377.4 189.8 379.0 158.6 361.4 151.2 334.0 161.0 312.3 186.6 299.9 221.6 310.3 246.4 335.7,Dent
img_0132.png,403.7 122.2 396.8 97.1 416.2 81.0 440.8 84.0 443.2 108.2 428.7 127.7,bubble
img_0008.png,1068.0 864.9 1066.0 851.4 1071.2 838.2 1085.9 836.4 1097.9 845.6 1102.5 860.5 1093.2 872.2 1079.6 871.6,Bubble
img_9008.png,918.3 240.6 918.3 225.2 926.8 212.9 939.7 204.8 956.0 204.6 965.1 216.9 969.9 231.6 959.7 244.5 945.7 251.1 930.8 249.4,Bubble
img_0110.png,1101.9 564.9 1097.0 545.9 1116.0 530.7 1139.2 523.5 1160.4 529.4 1175.0 543.4 1173.8 563.8 1154.9 578.6 1132.2 586.7 1110.5 580.9,Dent
img_0038.png,665.9 770.2 662.3 764.4 659.7 757.8 664.4 752.5 671.1 751.2 677.6 753.7 679.8 760.1 679.2 766.9 673.1 770.8,Bubble
img_0034.png,670.7 635.6 671.7 628.9 677.7 625.0 684.4 624.7 690.7 626.6 694.3 632.1 692.0 638.1 687.8 643.5 680.4 644.2 674.3 641.0,Bubble
img_0071.png,727.3 866.5 633.0 931.6 630.0 927.3 726.0 864.7,Scratches
img_0048.png,74.1 619.2 133.4 628.8 193.2 634.5 252.4 644.4 251.7 649.0 192.4 639.6 132.8 632.7 73.4 624.0,Scratch
img_0084.png,1144.4 773.6 1131.1 813.3 1119.8 853.5 1109.7 894.1 1103.3 892.3 1116.1 852.5 1128.4 812.5 1139.0 772.1,Scratch
img_0023.png,1216.4 167.0 1212.3 159.8 1216.0 151.1 1224.0 146.6 1233.2 147.6 1236.4 156.4 1232.6 165.4 1224.2 170.2,Scratch
img_0113.png,434.6 139.0 387.4 289.7 380.3 287.5 429.6 137.5,Crack
img_0060.png,734.4 708.6 711.5 695.6 700.7 669.3 701.7 639.0 721.2 618.3 746.2 609.0 771.6 619.7 784.6 648.0 779.3 679.8 761.0 704.0,Dent
img_0009.png,877.2 462.2 963.7 481.6 1050.9 498.3 1049.9 502.8 963.5 482.6 877.0 462.9,Scratch
img_0022.png,1134.2 745.0 1125.8 748.7 1117.8 742.9 1119.0 734.6 1126.2 730.4 1133.3 736.4,Bubble
img_0043.png,570.8 913.6 549.3 926.1 519.6 920.6 494.4 903.2 505.1 884.7 531.0 877.9 562.1 890.5,Dent
img_9011.png,896.1 762.0 871.6 792.3 850.0 824.7 827.8 856.7 823.4 853.4 848.3 823.5 869.4 790.6 893.4 760.0,Scratch
img_0029.png,656.2 745.0 641.2 793.3 632.5 843.1 627.9 842.0 636.3 792.1 648.4 743.2,Scratch
img_0112.png,85.4 897.4 99.1 926.5 114.4 954.8 111.0 956.7 95.9 928.2 79.4 900.6,Scratch
img_0133.png,305.5 322.2 298.0 331.5 284.7 331.5 275.8 322.8 275.0 312.0 282.4 304.4 294.8 301.2 304.3 310.5,Scratch
img_0138.png,866.8 608.3 836.7 644.5 806.0 680.0 773.7 714.1 768.9 709.8 801.3 675.8 832.7 640.8 864.3 606.1,scratch
img_0142.png,901.4 796.3 952.5 833.8 1007.4 865.7 1059.3 902.2 1057.3 905.3 1003.4 871.8 950.7 836.6 897.3 802.4,Scratch
img_9007.png,936.9 829.3 984.6 891.3 980.0 895.1 932.1 833.2,Scratch
img_0033.png,936.9 829.3 984.6 891.3 980.0 895.1 932.1 833.2,Scratch
img_0034.png,1002.0 571.4 997.3 547.4 1012.4 532.6 1033.5 533.1 1047.5 551.5 1041.9 571.7 1023.8 581.7,Bubble
img_0054.png,308.5 156.6 329.0 211.6 352.3 265.5 372.3 320.7 370.4 321.5 348.4 267.0 328.1 212.0 307.6 157.0,Scratch
img_0106.png,405.3 667.6 357.6 708.7 309.3 749.1 261.1 789.7 258.0 785.9 307.1 746.5 355.2 705.8 401.5 663.0,Scratch
img_0144.png,278.1 123.8 268.8 131.2 258.5 132.8 250.0 125.9 251.4 114.5 257.5 105.1 268.3 104.5 276.6 111.5,Bubble
img_0030.png,438.9 386.4 451.8 464.1 463.9 541.9 461.8 542.3 446.3 464.9 436.0 386.8,Crack
img_0123.png,377.3 855.4 415.7 887.2 453.0 920.3 490.5 953.1 486.7 957.5 448.9 925.1 411.2 892.5 373.3 860.1,Scratch
